=== Subgoal Steering Trajectory Visualization ===
Environment: PointLtl2-v0
Experiment: big_test
Formula: GF blue & GF green

Observation shape: (80,)
Num LTLNet params: 7536
Training probe for steering...
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
Goal satisfied, advancing sequence! Subgoal: green, Agent pos: [-0.59328951 -2.86499105], Zone center: [0.7 0.7], Dist: 3.792328959610373, Radius: 0.5
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
Goal satisfied, advancing sequence! Subgoal: blue, Agent pos: [-0.29030027 12.24265039], Zone center: [0.1 0. ], Dist: 12.248870266105088, Radius: 0.8
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
[DEBUG] Probe training hook, layer: policy_mlp_0, output type: <class 'torch.Tensor'>, output shape: torch.Size([1, 64])
